league_id,match_id,battle_id,date,game_no,team1,team2,winner,duration_min,snapshot_count,has_timeline,gold_diff,kill_diff,tower_diff,objective_diff,total_kills,total_towers
20260003,2026061901,1222656528_7_1781848850,2026-06-19,1,北京WB,上海EDG.M,北京WB,14.866666666666667,1,False,5648,1,4,2,13,10
20260003,2026061901,1222656528_8_1781850843,2026-06-19,2,北京WB,上海EDG.M,北京WB,13.483333333333333,21,True,11080,11,3,2,19,9
20260003,2026061901,1222656528_9_1781852728,2026-06-19,3,上海EDG.M,北京WB,北京WB,17.666666666666668,30,True,-4734,-6,-4,-2,24,10
20260003,2026061903,501236240_6_1781872932,2026-06-19,2,成都AG超玩会,KSG,成都AG超玩会,12.1,2,False,8993,4,9,2,6,9
20260003,2026061903,501236240_7_1781874729,2026-06-19,3,KSG,成都AG超玩会,成都AG超玩会,17.3,25,True,-3757,-2,-3,2,16,9
20260003,2026061903,501236240_8_1781877183,2026-06-19,4,成都AG超玩会,KSG,成都AG超玩会,22.166666666666668,26,True,5982,5,2,-4,19,12
20260003,2026062001,836780560_11_1781935241,2026-06-20,1,杭州LGD.NBW,南通Hero久竞,南通Hero久竞,19.25,30,True,-8396,-11,-4,-1,19,10
20260003,2026062001,836780560_12_1781937458,2026-06-20,2,杭州LGD.NBW,南通Hero久竞,杭州LGD.NBW,14.733333333333333,29,True,8881,5,6,1,21,10
20260003,2026062001,836780560_13_1781939308,2026-06-20,3,杭州LGD.NBW,南通Hero久竞,,15.883333333333333,28,True,-7378,-9,-8,-3,15,8
20260003,2026062001,836780560_14_1781941238,2026-06-20,4,南通Hero久竞,杭州LGD.NBW,杭州LGD.NBW,12.5,3,False,-9078,-8,-5,-2,18,5
20260003,2026062001,836780560_15_1781942669,2026-06-20,5,南通Hero久竞,杭州LGD.NBW,,11.95,24,True,-7154,-7,-5,-4,11,7
20260003,2026062002,48251408_25_1781945997,2026-06-20,1,广州TTG,西安WE,广州TTG,13.916666666666666,29,True,3151,4,2,2,10,8
20260003,2026062002,48251408_26_1781947892,2026-06-20,2,西安WE,广州TTG,广州TTG,14.7,32,True,-12185,-4,-9,-3,16,9
20260003,2026062002,48251408_27_1781949664,2026-06-20,3,广州TTG,西安WE,广州TTG,14.116666666666667,31,True,10760,11,8,0,13,8
20260003,2026062003,970998288_9_1781956832,2026-06-20,1,深圳DYG,重庆狼队,重庆狼队,17.516666666666666,38,True,-13866,-9,-8,-3,17,8
20260003,2026062003,970998288_10_1781958896,2026-06-20,2,重庆狼队,深圳DYG,重庆狼队,13.4,31,True,12556,13,7,4,15,7
20260003,2026062003,970998288_11_1781960709,2026-06-20,3,重庆狼队,深圳DYG,深圳DYG,15.816666666666666,30,True,-5602,-3,-4,-1,7,4
20260003,2026062003,970998288_12_1781962742,2026-06-20,4,重庆狼队,深圳DYG,重庆狼队,15.033333333333333,35,True,4317,4,1,1,14,9
20260003,2026062101,48251408_29_1782021630,2026-06-21,1,武汉eStarPro,上海RNG.M,武汉eStarPro,16.166666666666668,34,True,6176,14,3,1,22,9
20260003,2026062101,48251408_30_1782023748,2026-06-21,2,武汉eStarPro,上海RNG.M,,13.783333333333333,29,True,2157,-2,2,4,6,6
20260003,2026062401,48251408_35_1782280868,2026-06-24,1,SYG,长沙TES.A,SYG,18.466666666666665,13,True,10523,11,4,4,21,6
20260003,2026062401,48251408_36_1782283022,2026-06-24,2,SYG,长沙TES.A,长沙TES.A,13.166666666666666,17,True,-8755,-10,-6,-2,16,8
20260003,2026062401,48251408_37_1782284739,2026-06-24,3,长沙TES.A,SYG,SYG,20.166666666666668,21,True,-2059,-10,-1,-3,32,9
20260003,2026062401,48251408_38_1782287006,2026-06-24,4,SYG,长沙TES.A,长沙TES.A,15.683333333333334,22,True,-6647,-6,-4,-3,12,8
20260003,2026062401,48251408_39_1782288689,2026-06-24,5,长沙TES.A,SYG,,17.8,18,True,484,-3,-2,0,9,14
20260003,2026062402,48251408_40_1782294016,2026-06-24,1,佛山DRG,西安WE,西安WE,16.75,33,True,-7686,-4,-1,-4,10,7
20260003,2026062402,48251408_41_1782295966,2026-06-24,2,西安WE,佛山DRG,西安WE,16.083333333333332,31,True,11555,7,5,4,21,9
20260003,2026062402,48251408_42_1782297803,2026-06-24,3,西安WE,佛山DRG,佛山DRG,14.15,21,True,-7935,-9,0,0,9,4
20260003,2026062402,48251408_43_1782299605,2026-06-24,4,佛山DRG,西安WE,西安WE,12.0,24,True,-8113,-8,-5,-3,14,7
20260003,2026062403,48251408_44_1782304526,2026-06-24,1,KSG,济南RW侠,KSG,12.116666666666667,10,True,9717,10,7,4,12,7
20260003,2026062403,48251408_45_1782306090,2026-06-24,2,KSG,济南RW侠,KSG,16.683333333333334,26,True,8541,12,5,1,20,9
20260003,2026062403,48251408_46_1782308064,2026-06-24,3,KSG,济南RW侠,KSG,15.366666666666667,18,True,7629,5,7,2,5,7
20260003,2026062501,1222656528_11_1782367274,2026-06-25,1,北京WB,上海RNG.M,北京WB,17.35,48,True,4304,3,-2,-2,23,12
20260003,2026062501,1222656528_12_1782369551,2026-06-25,2,北京WB,上海RNG.M,北京WB,17.883333333333333,52,True,3938,6,2,2,20,12
20260003,2026062501,1222656528_13_1782371597,2026-06-25,3,北京WB,上海RNG.M,北京WB,20.15,59,True,10931,6,4,4,12,10
20260003,2026062502,48251408_49_1782378201,2026-06-25,1,深圳DYG,WST,深圳DYG,17.633333333333333,53,True,3567,8,5,4,14,11
20260003,2026062502,48251408_50_1782380248,2026-06-25,2,深圳DYG,WST,深圳DYG,11.1,33,True,7565,10,5,3,12,7
20260003,2026062502,48251408_51_1782381988,2026-06-25,3,深圳DYG,WST,,12.616666666666667,25,True,949,-1,-1,1,23,7
20260003,2026062503,836780560_19_1782390661,2026-06-25,2,杭州LGD.NBW,武汉eStarPro,杭州LGD.NBW,14.2,2,False,8670,8,6,3,12,6
20260003,2026062503,836780560_20_1782392433,2026-06-25,3,武汉eStarPro,杭州LGD.NBW,,14.616666666666667,7,True,-8480,-3,-7,-4,5,7
20260003,2026062601,48251408_53_1782453683,2026-06-26,1,长沙TES.A,佛山DRG,长沙TES.A,22.183333333333334,18,True,5261,-7,1,-2,27,11
20260003,2026062601,48251408_54_1782456087,2026-06-26,2,长沙TES.A,佛山DRG,长沙TES.A,21.5,15,True,7611,7,4,9,15,8
20260003,2026062601,48251408_55_1782458393,2026-06-26,3,长沙TES.A,佛山DRG,,23.316666666666666,17,True,4823,0,0,1,20,16
20260003,2026062602,434127376_3_1782464559,2026-06-26,1,上海EDG.M,南通Hero久竞,南通Hero久竞,12.033333333333333,14,True,-12681,-14,-4,-4,14,6
20260003,2026062602,434127376_4_1782466310,2026-06-26,2,南通Hero久竞,上海EDG.M,上海EDG.M,14.25,4,True,-6998,-9,-1,-2,15,5
20260003,2026062602,434127376_5_1782468188,2026-06-26,3,上海EDG.M,南通Hero久竞,南通Hero久竞,12.0,16,True,-4082,-7,-2,-1,17,8
20260003,2026062602,434127376_6_1782469833,2026-06-26,4,南通Hero久竞,上海EDG.M,上海EDG.M,15.166666666666666,19,True,-10415,-5,-3,-4,11,7
20260003,2026062602,434127376_7_1782471476,2026-06-26,5,上海EDG.M,南通Hero久竞,,3.9166666666666665,6,True,1218,1,0,0,1,0
20260003,2026062603,1272988176_16_1782475230,2026-06-26,1,广州TTG,北京JDG,北京JDG,12.983333333333333,20,True,-7669,-8,-4,-3,14,4
20260003,2026062603,1272988176_17_1782477089,2026-06-26,2,北京JDG,广州TTG,,9.1,17,True,-3580,-6,-1,1,12,5
20260003,2026062603,1272988176_18_1782478925,2026-06-26,3,广州TTG,北京JDG,北京JDG,23.4,41,True,1902,7,-2,-2,27,12
20260003,2026062603,1272988176_19_1782481245,2026-06-26,4,北京JDG,广州TTG,广州TTG,15.95,26,True,-10753,-7,-8,-3,11,10
20260003,2026062603,1272988176_20_1782483021,2026-06-26,5,广州TTG,北京JDG,北京JDG,13.666666666666666,21,True,-8921,-6,-7,-4,8,7
20260003,2026062701,48251408_57_1782540097,2026-06-27,1,SYG,西安WE,SYG,10.833333333333334,10,True,4616,4,4,0,12,6
20260003,2026062701,48251408_58_1782541737,2026-06-27,2,西安WE,SYG,SYG,11.0,17,True,-5025,-5,-3,-2,11,5
20260003,2026062701,48251408_59_1782543350,2026-06-27,3,西安WE,SYG,西安WE,14.816666666666666,26,True,6344,10,4,2,22,10
20260003,2026062701,48251408_60_1782545198,2026-06-27,4,SYG,西安WE,,23.4,27,True,-6093,-6,-4,-6,14,14
20260003,2026062701,48251408_61_1782547369,2026-06-27,5,SYG,西安WE,SYG,15.15,18,True,8067,8,8,3,16,10
20260003,2026062703,501236240_17_1782561998,2026-06-27,1,成都AG超玩会,济南RW侠,,12.45,19,True,-3378,-4,-4,-4,4,8
20260003,2026062703,501236240_18_1782563944,2026-06-27,2,济南RW侠,成都AG超玩会,济南RW侠,15.316666666666666,25,True,7296,7,9,6,11,9
20260003,2026062703,501236240_19_1782565764,2026-06-27,3,成都AG超玩会,济南RW侠,,12.45,15,True,-2490,-2,-2,-4,8,10
20260003,2026062801,836780560_22_1782626492,2026-06-28,1,杭州LGD.NBW,上海EDG.M,,13.616666666666667,22,True,11299,11,6,2,19,8
20260003,2026062801,836780560_23_1782628431,2026-06-28,2,上海EDG.M,杭州LGD.NBW,杭州LGD.NBW,12.483333333333333,19,True,-11439,-11,-6,-4,19,10
20260003,2026062801,836780560_24_1782630309,2026-06-28,3,杭州LGD.NBW,上海EDG.M,,17.8,29,True,3119,5,-2,0,23,14
20260003,2026062802,48251408_68_1782637223,2026-06-28,1,北京WB,南通Hero久竞,,13.95,4,False,8178,6,5,4,18,9
20260003,2026062802,48251408_69_1782639110,2026-06-28,2,北京WB,南通Hero久竞,,11.45,3,False,-3806,-2,-6,-1,2,6
20260003,2026062802,48251408_70_1782641051,2026-06-28,3,南通Hero久竞,北京WB,,12.45,6,True,-4373,-2,-2,-2,8,8
20260003,2026062802,48251408_71_1782642831,2026-06-28,4,北京WB,南通Hero久竞,,15.116666666666667,11,True,7942,3,6,4,11,10
20260003,2026062803,970998288_15_1782647996,2026-06-28,1,重庆狼队,WST,重庆狼队,12.05,22,True,8857,8,6,3,12,8
20260003,2026062803,970998288_16_1782649772,2026-06-28,2,重庆狼队,WST,重庆狼队,14.933333333333334,19,True,6793,11,2,3,15,6
20260003,2026062803,970998288_17_1782651691,2026-06-28,3,WST,重庆狼队,,10.266666666666667,12,True,-5633,-7,-3,-1,11,7
20260003,2026070101,48251408_6_1782885655,2026-07-01,1,上海EDG.M,上海RNG.M,上海RNG.M,22.65,40,True,-6611,-2,-3,-6,26,9
20260003,2026070101,48251408_7_1782887995,2026-07-01,2,上海RNG.M,上海EDG.M,上海EDG.M,14.716666666666667,31,True,-5783,-3,-5,-2,11,9
20260003,2026070101,48251408_8_1782889937,2026-07-01,3,上海EDG.M,上海RNG.M,上海EDG.M,13.366666666666667,26,True,7172,6,5,4,10,5
20260003,2026070101,48251408_9_1782891662,2026-07-01,4,上海EDG.M,上海RNG.M,上海RNG.M,17.55,37,True,-693,0,2,4,14,10
20260003,2026070101,48251408_10_1782893423,2026-07-01,5,上海EDG.M,上海RNG.M,,11.033333333333333,22,True,5146,8,2,3,18,6
20260003,2026070102,48251408_11_1782898351,2026-07-01,1,SYG,佛山DRG,,16.966666666666665,37,True,-3758,-6,-2,-3,10,12
20260003,2026070102,48251408_12_1782900383,2026-07-01,2,佛山DRG,SYG,SYG,22.7,52,True,-3923,-3,-2,-1,11,10
20260003,2026070102,48251408_13_1782902726,2026-07-01,3,SYG,佛山DRG,佛山DRG,14.75,29,True,-5446,-10,-1,-1,14,7
20260003,2026070102,48251408_14_1782904610,2026-07-01,4,佛山DRG,SYG,佛山DRG,15.7,33,True,7089,7,5,0,11,11
20260003,2026070103,1222656528_3_1782907580,2026-07-01,1,北京WB,杭州LGD.NBW,北京WB,13.516666666666667,23,True,7511,3,2,4,17,4
20260003,2026070103,1222656528_4_1782909470,2026-07-01,2,杭州LGD.NBW,北京WB,北京WB,16.116666666666667,32,True,-4170,-3,-2,-3,19,8
20260003,2026070103,1222656528_5_1782911562,2026-07-01,3,杭州LGD.NBW,北京WB,北京WB,14.9,25,True,-10952,-19,-4,0,29,6
20260003,2026070201,48251408_18_1782972301,2026-07-02,1,长沙TES.A,广州TTG,广州TTG,15.35,24,True,-7940,-4,-5,-1,12,9
20260003,2026070201,48251408_19_1782974266,2026-07-02,2,广州TTG,长沙TES.A,长沙TES.A,14.116666666666667,27,True,-4017,-3,-2,-1,13,8
20260003,2026070201,48251408_20_1782976074,2026-07-02,3,长沙TES.A,广州TTG,长沙TES.A,11.183333333333334,24,True,3976,3,2,3,9,4
20260003,2026070201,48251408_21_1782977684,2026-07-02,4,长沙TES.A,广州TTG,广州TTG,16.766666666666666,32,True,-5142,-8,-3,-2,12,9
20260003,2026070201,48251408_22_1782979372,2026-07-02,5,广州TTG,长沙TES.A,长沙TES.A,16.95,32,True,-9755,-4,-6,-2,14,8
20260003,2026070203,1272988176_4_1782993646,2026-07-02,1,西安WE,北京JDG,,16.633333333333333,37,True,8974,9,8,7,13,10
20260003,2026070203,1272988176_5_1782995910,2026-07-02,2,西安WE,北京JDG,北京JDG,16.8,31,True,-7292,-6,-5,-4,6,7
20260003,2026070203,1272988176_6_1782997932,2026-07-02,3,北京JDG,西安WE,北京JDG,14.966666666666667,29,True,10068,11,2,0,15,6
20260003,2026070203,1272988176_7_1782999817,2026-07-02,4,北京JDG,西安WE,,14.533333333333333,23,True,5633,9,9,3,23,9
20260003,2026070301,434127376_4_1783058521,2026-07-03,1,南通Hero久竞,上海RNG.M,南通Hero久竞,15.6,45,True,5147,9,5,1,23,7
20260003,2026070301,434127376_5_1783060386,2026-07-03,2,上海RNG.M,南通Hero久竞,南通Hero久竞,15.1,43,True,-4759,-11,-7,-3,13,9
20260003,2026070301,434127376_6_1783062333,2026-07-03,3,上海RNG.M,南通Hero久竞,,13.283333333333333,35,True,-4120,-6,-7,-4,20,11
20260003,2026070302,48251408_28_1783069245,2026-07-03,1,武汉eStarPro,上海EDG.M,上海EDG.M,14.316666666666666,40,True,-8498,-5,-6,0,11,10
20260003,2026070302,48251408_29_1783071189,2026-07-03,2,武汉eStarPro,上海EDG.M,上海EDG.M,13.733333333333333,43,True,-7312,-6,-8,-4,12,10
20260003,2026070302,48251408_30_1783073077,2026-07-03,3,上海EDG.M,武汉eStarPro,上海EDG.M,18.033333333333335,50,True,3686,6,-1,1,22,9
20260003,2026070303,501236240_3_1783080303,2026-07-03,1,成都AG超玩会,重庆狼队,重庆狼队,21.4,56,True,-3571,-10,-3,-6,20,15
20260003,2026070303,501236240_4_1783082769,2026-07-03,2,成都AG超玩会,重庆狼队,重庆狼队,13.15,38,True,-6784,-11,-4,-4,15,4
20260003,2026070303,501236240_5_1783084613,2026-07-03,3,重庆狼队,成都AG超玩会,成都AG超玩会,17.216666666666665,48,True,-8119,-1,-2,-4,15,6
20260003,2026070303,501236240_6_1783086603,2026-07-03,4,成都AG超玩会,重庆狼队,成都AG超玩会,13.75,38,True,3186,6,3,1,8,9
20260003,2026070303,501236240_7_1783088244,2026-07-03,5,成都AG超玩会,重庆狼队,,13.116666666666667,28,True,7545,4,8,3,12,8
20260003,2026070401,48251408_33_1783144897,2026-07-04,1,SYG,广州TTG,广州TTG,11.45,28,True,-7164,-5,-2,-1,9,8
20260003,2026070401,48251408_34_1783146545,2026-07-04,2,广州TTG,SYG,广州TTG,12.266666666666667,37,True,11466,9,6,1,15,8
20260003,2026070401,48251408_35_1783148188,2026-07-04,3,广州TTG,SYG,,17.05,50,True,2124,3,2,0,17,14
20260003,2026070402,48251408_36_1783155753,2026-07-04,1,WST,KSG,KSG,13.283333333333333,34,True,-5507,-5,-5,-4,15,9
20260003,2026070402,48251408_37_1783157545,2026-07-04,2,KSG,WST,KSG,21.0,61,True,8031,8,7,6,14,11
20260003,2026070402,48251408_38_1783159888,2026-07-04,3,KSG,WST,,14.95,43,True,9230,5,7,6,7,9
20260003,2026070403,1272988176_10_1783166431,2026-07-04,1,北京JDG,佛山DRG,北京JDG,18.85,58,True,7463,6,6,5,14,6
20260003,2026070403,1272988176_11_1783168590,2026-07-04,2,北京JDG,佛山DRG,北京JDG,14.633333333333333,48,True,8306,7,4,1,19,12
20260003,2026070403,1272988176_12_1783170451,2026-07-04,3,佛山DRG,北京JDG,北京JDG,12.433333333333334,34,True,-8066,-5,-1,1,13,3
20260003,2026070501,48251408_40_1783231250,2026-07-05,1,武汉eStarPro,南通Hero久竞,南通Hero久竞,14.866666666666667,45,True,-5440,-7,-7,-4,15,11
20260003,2026070501,48251408_41_1783233087,2026-07-05,2,南通Hero久竞,武汉eStarPro,武汉eStarPro,16.266666666666666,43,True,-9458,-7,-5,-3,15,7
20260003,2026070501,48251408_42_1783235107,2026-07-05,3,武汉eStarPro,南通Hero久竞,南通Hero久竞,14.933333333333334,41,True,-12000,-11,-6,-5,13,6
20260003,2026070501,48251408_43_1783237005,2026-07-05,4,武汉eStarPro,南通Hero久竞,武汉eStarPro,16.5,41,True,5259,8,-1,-3,16,13
20260003,2026070501,48251408_44_1783238715,2026-07-05,5,南通Hero久竞,武汉eStarPro,南通Hero久竞,18.583333333333332,52,True,7978,4,8,5,22,10
20260003,2026070502,970998288_3_1783242248,2026-07-05,1,济南RW侠,重庆狼队,济南RW侠,24.35,56,True,5248,4,4,-2,12,12
20260003,2026070502,970998288_4_1783244960,2026-07-05,2,济南RW侠,重庆狼队,济南RW侠,16.233333333333334,42,True,5525,4,4,1,18,10
20260003,2026070502,970998288_5_1783247198,2026-07-05,3,重庆狼队,济南RW侠,重庆狼队,15.6,40,True,7461,9,8,5,9,8
20260003,2026070502,970998288_6_1783249163,2026-07-05,4,济南RW侠,重庆狼队,重庆狼队,15.6,37,True,-6509,-8,-3,-1,18,7
20260003,2026070502,970998288_7_1783250863,2026-07-05,5,重庆狼队,济南RW侠,重庆狼队,22.316666666666666,60,True,6083,-1,1,0,23,15
20260003,2026070503,501236240_10_1783254441,2026-07-05,1,深圳DYG,成都AG超玩会,成都AG超玩会,11.616666666666667,29,True,-9424,-9,-3,-4,15,3
20260003,2026070503,501236240_11_1783256096,2026-07-05,2,成都AG超玩会,深圳DYG,成都AG超玩会,15.083333333333334,39,True,8191,6,3,3,14,5
20260003,2026070503,501236240_12_1783257974,2026-07-05,3,成都AG超玩会,深圳DYG,,15.116666666666667,39,True,7553,10,7,4,28,11
20260003,2026071703,501236240_8_1784297598,2026-07-17,5,成都AG超玩会,KSG,成都AG超玩会,20.966666666666665,15,True,11015,6,2,7,18,8
20260003,2026071903,501236240_12_1784462563,2026-07-19,1,成都AG超玩会,广州TTG,成都AG超玩会,19.216666666666665,32,True,5362,3,3,4,11,5
