league_id,match_id,start_time,date,year,team1,team2,status,status_text,stage,round_name,bo_type,battle_ids,battle_count,cc_match_id
20260003,2026061701,2026-06-17 14:00:00,2026-06-17,2026,佛山DRG,广州TTG,2,已结束,未知赛段,未知轮次,5,48251408_7_1781676660|48251408_8_1781678637|48251408_9_1781680658|48251408_10_1781682445,4,KPL2026S2M1W1D1
20260003,2026061702,2026-06-17 17:00:00,2026-06-17,2026,北京WB,武汉eStarPro,2,已结束,未知赛段,未知轮次,5,1222656528_3_1781686969|1222656528_4_1781688905|1222656528_5_1781691647,3,KPL2026S2M1W1D2
20260003,2026061703,2026-06-17 20:00:00,2026-06-17,2026,重庆狼队,KSG,2,已结束,未知赛段,未知轮次,5,970998288_4_1781697613|970998288_5_1781700291|970998288_6_1781702365,3,KPL2026S2M1W1D3
20260003,2026061801,2026-06-18 14:00:00,2026-06-18,2026,WST,济南RW侠,2,已结束,未知赛段,未知轮次,5,48251408_12_1781762650|48251408_13_1781764732|48251408_14_1781766560|48251408_15_1781768796|48251408_16_1781770362,5,KPL2026S2M1W2D1
20260003,2026061802,2026-06-18 17:00:00,2026-06-18,2026,西安WE,长沙TES.A,2,已结束,未知赛段,未知轮次,5,48251408_19_1781775543|48251408_20_1781778330|48251408_21_1781780650|48251408_22_1781782407,4,KPL2026S2M1W2D2
20260003,2026061803,2026-06-18 20:00:00,2026-06-18,2026,杭州LGD.NBW,上海RNG.M,2,已结束,未知赛段,未知轮次,5,836780560_4_1781785258|836780560_5_1781787308|836780560_6_1781789384|836780560_7_1781791292|836780560_8_1781793174,5,KPL2026S2M1W2D3
20260003,2026061901,2026-06-19 14:00:00,2026-06-19,2026,北京WB,上海EDG.M,2,已结束,未知赛段,未知轮次,5,1222656528_7_1781848850|1222656528_8_1781850843|1222656528_9_1781852728,3,KPL2026S2M1W3D1
20260003,2026061902,2026-06-19 17:00:00,2026-06-19,2026,北京JDG,SYG,2,已结束,未知赛段,未知轮次,5,1272988176_3_1781859852|1272988176_4_1781861867|1272988176_5_1781864166|1272988176_6_1781865916,4,KPL2026S2M1W3D2
20260003,2026061903,2026-06-19 20:00:00,2026-06-19,2026,成都AG超玩会,KSG,2,已结束,未知赛段,未知轮次,5,501236240_5_1781870619|501236240_6_1781872932|501236240_7_1781874729|501236240_8_1781877183,4,KPL2026S2M1W3D3
20260003,2026062001,2026-06-20 14:00:00,2026-06-20,2026,杭州LGD.NBW,南通Hero久竞,2,已结束,未知赛段,未知轮次,5,836780560_11_1781935241|836780560_12_1781937458|836780560_13_1781939308|836780560_14_1781941238|836780560_15_1781942669,5,KPL2026S2M1W4D1
20260003,2026062002,2026-06-20 17:00:00,2026-06-20,2026,西安WE,广州TTG,2,已结束,未知赛段,未知轮次,5,48251408_25_1781945997|48251408_26_1781947892|48251408_27_1781949664,3,KPL2026S2M1W4D2
20260003,2026062003,2026-06-20 20:00:00,2026-06-20,2026,重庆狼队,深圳DYG,2,已结束,未知赛段,未知轮次,5,970998288_9_1781956832|970998288_10_1781958896|970998288_11_1781960709|970998288_12_1781962742,4,KPL2026S2M1W4D3
20260003,2026062101,2026-06-21 14:00:00,2026-06-21,2026,上海RNG.M,武汉eStarPro,2,已结束,未知赛段,未知轮次,5,48251408_29_1782021630|48251408_30_1782023748|48251408_31_1782025956|48251408_32_1782027759,4,KPL2026S2M1W5D1
20260003,2026062102,2026-06-21 17:00:00,2026-06-21,2026,北京JDG,长沙TES.A,2,已结束,未知赛段,未知轮次,5,1272988176_9_1782032574|1272988176_10_1782034338|1272988176_11_1782036318|1272988176_12_1782038479|1272988176_13_1782040038,5,KPL2026S2M1W5D2
20260003,2026062103,2026-06-21 20:00:00,2026-06-21,2026,成都AG超玩会,WST,2,已结束,未知赛段,未知轮次,5,501236240_11_1782043389|501236240_12_1782045515|501236240_13_1782047590|501236240_14_1782049245,4,KPL2026S2M1W5D3
20260003,2026062401,2026-06-24 14:00:00,2026-06-24,2026,长沙TES.A,SYG,2,已结束,未知赛段,未知轮次,5,48251408_35_1782280868|48251408_36_1782283022|48251408_37_1782284739|48251408_38_1782287006|48251408_39_1782288689,5,KPL2026S2M2W1D1
20260003,2026062402,2026-06-24 17:00:00,2026-06-24,2026,西安WE,佛山DRG,2,已结束,未知赛段,未知轮次,5,48251408_40_1782294016|48251408_41_1782295966|48251408_42_1782297803|48251408_43_1782299605,4,KPL2026S2M2W1D2
20260003,2026062403,2026-06-24 20:00:00,2026-06-24,2026,济南RW侠,KSG,2,已结束,未知赛段,未知轮次,5,48251408_44_1782304526|48251408_45_1782306090|48251408_46_1782308064,3,KPL2026S2M2W1D3
20260003,2026062501,2026-06-25 14:00:00,2026-06-25,2026,北京WB,上海RNG.M,2,已结束,未知赛段,未知轮次,5,1222656528_11_1782367274|1222656528_12_1782369551|1222656528_13_1782371597,3,KPL2026S2M2W2D1
20260003,2026062502,2026-06-25 17:00:00,2026-06-25,2026,WST,深圳DYG,2,已结束,未知赛段,未知轮次,5,48251408_49_1782378201|48251408_50_1782380248|48251408_51_1782381988,3,KPL2026S2M2W2D2
20260003,2026062503,2026-06-25 20:00:00,2026-06-25,2026,杭州LGD.NBW,武汉eStarPro,2,已结束,未知赛段,未知轮次,5,836780560_18_1782388743|836780560_19_1782390661|836780560_20_1782392433,3,KPL2026S2M2W2D3
20260003,2026062601,2026-06-26 14:00:00,2026-06-26,2026,佛山DRG,长沙TES.A,2,已结束,未知赛段,未知轮次,5,48251408_53_1782453683|48251408_54_1782456087|48251408_55_1782458393,3,KPL2026S2M2W3D1
20260003,2026062602,2026-06-26 17:00:00,2026-06-26,2026,南通Hero久竞,上海EDG.M,2,已结束,未知赛段,未知轮次,5,434127376_3_1782464559|434127376_4_1782466310|434127376_5_1782468188|434127376_6_1782469833|434127376_7_1782471476,5,KPL2026S2M2W3D2
20260003,2026062603,2026-06-26 20:00:00,2026-06-26,2026,北京JDG,广州TTG,2,已结束,未知赛段,未知轮次,5,1272988176_16_1782475230|1272988176_17_1782477089|1272988176_18_1782478925|1272988176_19_1782481245|1272988176_20_1782483021,5,KPL2026S2M2W3D3
20260003,2026062701,2026-06-27 14:00:00,2026-06-27,2026,西安WE,SYG,2,已结束,未知赛段,未知轮次,5,48251408_57_1782540097|48251408_58_1782541737|48251408_59_1782543350|48251408_60_1782545198|48251408_61_1782547369,5,KPL2026S2M2W4D1
20260003,2026062702,2026-06-27 17:00:00,2026-06-27,2026,KSG,深圳DYG,2,已结束,未知赛段,未知轮次,5,48251408_62_1782552326|48251408_63_1782554190|48251408_64_1782555798|48251408_65_1782557619,4,KPL2026S2M2W4D2
20260003,2026062703,2026-06-27 20:00:00,2026-06-27,2026,成都AG超玩会,济南RW侠,2,已结束,未知赛段,未知轮次,5,501236240_17_1782561998|501236240_18_1782563944|501236240_19_1782565764,3,KPL2026S2M2W4D3
20260003,2026062801,2026-06-28 14:00:00,2026-06-28,2026,杭州LGD.NBW,上海EDG.M,2,已结束,未知赛段,未知轮次,5,836780560_22_1782626492|836780560_23_1782628431|836780560_24_1782630309,3,KPL2026S2M2W5D1
20260003,2026062802,2026-06-28 17:00:00,2026-06-28,2026,南通Hero久竞,北京WB,2,已结束,未知赛段,未知轮次,5,48251408_68_1782637223|48251408_69_1782639110|48251408_70_1782641051|48251408_71_1782642831,4,KPL2026S2M2W5D2
20260003,2026062803,2026-06-28 20:00:00,2026-06-28,2026,重庆狼队,WST,2,已结束,未知赛段,未知轮次,5,970998288_15_1782647996|970998288_16_1782649772|970998288_17_1782651691,3,KPL2026S2M2W5D3
20260003,2026070101,2026-07-01 14:00:00,2026-07-01,2026,上海RNG.M,上海EDG.M,2,已结束,未知赛段,未知轮次,5,48251408_6_1782885655|48251408_7_1782887995|48251408_8_1782889937|48251408_9_1782891662|48251408_10_1782893423,5,KPL2026S2M3W1D1
20260003,2026070102,2026-07-01 17:00:00,2026-07-01,2026,佛山DRG,SYG,2,已结束,未知赛段,未知轮次,5,48251408_11_1782898351|48251408_12_1782900383|48251408_13_1782902726|48251408_14_1782904610,4,KPL2026S2M3W1D2
20260003,2026070103,2026-07-01 20:00:00,2026-07-01,2026,北京WB,杭州LGD.NBW,2,已结束,未知赛段,未知轮次,5,1222656528_3_1782907580|1222656528_4_1782909470|1222656528_5_1782911562,3,KPL2026S2M3W1D3
20260003,2026070201,2026-07-02 14:00:00,2026-07-02,2026,广州TTG,长沙TES.A,2,已结束,未知赛段,未知轮次,5,48251408_18_1782972301|48251408_19_1782974266|48251408_20_1782976074|48251408_21_1782977684|48251408_22_1782979372,5,KPL2026S2M3W2D1
20260003,2026070202,2026-07-02 17:00:00,2026-07-02,2026,深圳DYG,济南RW侠,2,已结束,未知赛段,未知轮次,5,48251408_23_1782985322|48251408_24_1782987005|48251408_25_1782988938,3,KPL2026S2M3W2D2
20260003,2026070203,2026-07-02 20:00:00,2026-07-02,2026,北京JDG,西安WE,2,已结束,未知赛段,未知轮次,5,1272988176_4_1782993646|1272988176_5_1782995910|1272988176_6_1782997932|1272988176_7_1782999817,4,KPL2026S2M3W2D3
20260003,2026070301,2026-07-03 14:00:00,2026-07-03,2026,南通Hero久竞,上海RNG.M,2,已结束,未知赛段,未知轮次,5,434127376_4_1783058521|434127376_5_1783060386|434127376_6_1783062333,3,KPL2026S2M3W3D1
20260003,2026070302,2026-07-03 17:00:00,2026-07-03,2026,上海EDG.M,武汉eStarPro,2,已结束,未知赛段,未知轮次,5,48251408_28_1783069245|48251408_29_1783071189|48251408_30_1783073077,3,KPL2026S2M3W3D2
20260003,2026070303,2026-07-03 20:00:00,2026-07-03,2026,成都AG超玩会,重庆狼队,2,已结束,未知赛段,未知轮次,5,501236240_3_1783080303|501236240_4_1783082769|501236240_5_1783084613|501236240_6_1783086603|501236240_7_1783088244,5,KPL2026S2M3W3D3
20260003,2026070401,2026-07-04 14:00:00,2026-07-04,2026,广州TTG,SYG,2,已结束,未知赛段,未知轮次,5,48251408_33_1783144897|48251408_34_1783146545|48251408_35_1783148188,3,KPL2026S2M3W4D1
20260003,2026070402,2026-07-04 17:00:00,2026-07-04,2026,KSG,WST,2,已结束,未知赛段,未知轮次,5,48251408_36_1783155753|48251408_37_1783157545|48251408_38_1783159888,3,KPL2026S2M3W4D2
20260003,2026070403,2026-07-04 20:00:00,2026-07-04,2026,北京JDG,佛山DRG,2,已结束,未知赛段,未知轮次,5,1272988176_10_1783166431|1272988176_11_1783168590|1272988176_12_1783170451,3,KPL2026S2M3W4D3
20260003,2026070501,2026-07-05 14:00:00,2026-07-05,2026,南通Hero久竞,武汉eStarPro,2,已结束,未知赛段,未知轮次,5,48251408_40_1783231250|48251408_41_1783233087|48251408_42_1783235107|48251408_43_1783237005|48251408_44_1783238715,5,KPL2026S2M3W5D1
20260003,2026070502,2026-07-05 17:00:00,2026-07-05,2026,重庆狼队,济南RW侠,2,已结束,未知赛段,未知轮次,5,970998288_3_1783242248|970998288_4_1783244960|970998288_5_1783247198|970998288_6_1783249163|970998288_7_1783250863,5,KPL2026S2M3W5D2
20260003,2026070503,2026-07-05 20:00:00,2026-07-05,2026,成都AG超玩会,深圳DYG,2,已结束,未知赛段,未知轮次,5,501236240_10_1783254441|501236240_11_1783256096|501236240_12_1783257974,3,KPL2026S2M3W5D3
20260003,2026070901,2026-07-09 14:00:00,2026-07-09,2026,南通Hero久竞,SYG,2,已结束,未知赛段,未知轮次,5,434127376_6_1783576872|434127376_7_1783578911|434127376_8_1783580896|434127376_9_1783583078|434127376_10_1783584430,5,KPL2026S2M4W1D1
20260003,2026070902,2026-07-09 17:00:00,2026-07-09,2026,济南RW侠,长沙TES.A,2,已结束,未知赛段,未知轮次,5,48251408_4_1783587902|48251408_5_1783590085|48251408_6_1783592016|48251408_7_1783594006|48251408_8_1783595663,5,KPL2026S2M4W1D2
20260003,2026070903,2026-07-09 20:00:00,2026-07-09,2026,佛山DRG,武汉eStarPro,2,已结束,未知赛段,未知轮次,5,48251408_9_1783601166|48251408_10_1783603187|48251408_11_1783604941,3,KPL2026S2M4W1D3
20260003,2026071001,2026-07-10 14:00:00,2026-07-10,2026,重庆狼队,上海EDG.M,2,已结束,未知赛段,未知轮次,5,954221072_2_1783663998|954221072_3_1783666130|954221072_4_1783667902,3,KPL2026S2M4W2D1
20260003,2026071002,2026-07-10 17:00:00,2026-07-10,2026,北京WB,KSG,2,已结束,未知赛段,未知轮次,5,1222656528_3_1783674079|1222656528_4_1783676596|1222656528_5_1783678278|1222656528_6_1783680334|1222656528_7_1783681838,5,KPL2026S2M4W2D2
20260003,2026071003,2026-07-10 20:00:00,2026-07-10,2026,北京JDG,成都AG超玩会,2,已结束,未知赛段,未知轮次,5,1272988176_3_1783685091|1272988176_4_1783687545|1272988176_5_1783689313|1272988176_6_1783691108,4,KPL2026S2M4W2D3
20260003,2026071201,2026-07-12 14:00:00,2026-07-12,2026,北京JDG,KSG,2,已结束,未知赛段,未知轮次,5,1272988176_9_1783836116|1272988176_10_1783838220|1272988176_11_1783840479,3,KPL2026S2M4W3D1
20260003,2026071202,2026-07-12 17:00:00,2026-07-12,2026,重庆狼队,济南RW侠,2,已结束,未知赛段,未知轮次,5,954221072_7_1783846810|954221072_8_1783849005|954221072_9_1783851043|954221072_10_1783853086|954221072_11_1783854879,5,KPL2026S2M4W3D2
20260003,2026071203,2026-07-12 20:00:00,2026-07-12,2026,北京WB,成都AG超玩会,2,已结束,未知赛段,未知轮次,5,1222656528_11_1783858327|1222656528_12_1783860000|1222656528_13_1783862241,3,KPL2026S2M4W3D3
20260003,2026071301,2026-07-13 14:00:00,2026-07-13,2026,上海RNG.M,西安WE,2,已结束,未知赛段,未知轮次,5,48251408_13_1783922508|48251408_14_1783924162|48251408_15_1783926557|48251408_16_1783928407|48251408_17_1783929980,5,KPL2026S2M4W4D1
20260003,2026071302,2026-07-13 17:00:00,2026-07-13,2026,深圳DYG,WST,2,已结束,未知赛段,未知轮次,5,48251408_18_1783935123|48251408_19_1783936819|48251408_20_1783938631|48251408_21_1783940194,4,KPL2026S2M4W4D2
20260003,2026071303,2026-07-13 20:00:00,2026-07-13,2026,杭州LGD.NBW,广州TTG,2,已结束,未知赛段,未知轮次,5,836780560_3_1783944015|836780560_4_1783946398|836780560_5_1783948060,3,KPL2026S2M4W4D3
20260003,2026071501,2026-07-15 14:00:00,2026-07-15,2026,SYG,长沙TES.A,2,已结束,未知赛段,未知轮次,5,48251408_4_1784095267|48251408_5_1784098598|48251408_6_1784101235|48251408_7_1784103216,4,KPL2026S2M5W1D1
20260003,2026071502,2026-07-15 17:00:00,2026-07-15,2026,西安WE,WST,2,已结束,未知赛段,未知轮次,5,48251408_8_1784108145|48251408_9_1784109500|48251408_10_1784111250|48251408_11_1784113251|48251408_12_1784114797,5,KPL2026S2M5W1D2
20260003,2026071503,2026-07-15 20:00:00,2026-07-15,2026,南通Hero久竞,上海EDG.M,2,已结束,未知赛段,未知轮次,5,434127376_3_1784117958|434127376_4_1784119879|434127376_5_1784122275|434127376_6_1784123953,4,KPL2026S2M5W1D3
20260003,2026071601,2026-07-16 14:00:00,2026-07-16,2026,佛山DRG,上海RNG.M,2,已结束,未知赛段,未知轮次,5,48251408_14_1784181721|48251408_15_1784183491|48251408_16_1784185230|48251408_17_1784187552|48251408_19_1784189591,5,KPL2026S2M5W2D1
20260003,2026071602,2026-07-16 17:00:00,2026-07-16,2026,武汉eStarPro,深圳DYG,2,已结束,未知赛段,未知轮次,5,48251408_21_1784194639|48251408_22_1784196450|48251408_23_1784198274|48251408_24_1784200591,4,KPL2026S2M5W2D2
20260003,2026071603,2026-07-16 20:00:00,2026-07-16,2026,北京JDG,广州TTG,2,已结束,未知赛段,未知轮次,5,1272988176_3_1784203495|1272988176_4_1784205568|1272988176_5_1784207599,3,KPL2026S2M5W2D3
20260003,2026071701,2026-07-17 14:00:00,2026-07-17,2026,南通Hero久竞,长沙TES.A,2,已结束,未知赛段,未知轮次,5,434127376_9_1784268310|434127376_10_1784270157|434127376_11_1784272282,3,KPL2026S2M5W3D1
20260003,2026071702,2026-07-17 17:00:00,2026-07-17,2026,杭州LGD.NBW,北京WB,2,已结束,未知赛段,未知轮次,5,836780560_3_1784278830|836780560_4_1784281513|836780560_5_1784283527,3,KPL2026S2M5W3D2
20260003,2026071703,2026-07-17 20:00:00,2026-07-17,2026,成都AG超玩会,KSG,2,已结束,未知赛段,未知轮次,5,501236240_3_1784289772|501236240_4_1784292087|501236240_5_1784293980|501236240_6_1784295677|501236240_8_1784297598,5,KPL2026S2M5W3D3
20260003,2026071801,2026-07-18 14:00:00,2026-07-18,2026,佛山DRG,WST,2,已结束,未知赛段,未知轮次,5,48251408_26_1784354391|48251408_27_1784356436|48251408_28_1784358124|48251408_29_1784360922,4,KPL2026S2M5W4D1
20260003,2026071802,2026-07-18 17:00:00,2026-07-18,2026,上海RNG.M,深圳DYG,2,已结束,未知赛段,未知轮次,5,48251408_30_1784366597|48251408_31_1784369504|48251408_32_1784371203,3,KPL2026S2M5W4D2
20260003,2026071803,2026-07-18 20:00:00,2026-07-18,2026,重庆狼队,SYG,2,已结束,未知赛段,未知轮次,5,954221072_5_1784376052|954221072_6_1784378562|954221072_7_1784380525|954221072_8_1784382593|954221072_9_1784384199,5,KPL2026S2M5W4D3
20260003,2026071901,2026-07-19 14:00:00,2026-07-19,2026,上海EDG.M,济南RW侠,2,已结束,未知赛段,未知轮次,5,48251408_34_1784441004|48251408_35_1784442777|48251408_36_1784444524|48251408_37_1784446683|48251408_38_1784448701,5,KPL2026S2M5W5D1
20260003,2026071902,2026-07-19 17:00:00,2026-07-19,2026,杭州LGD.NBW,北京JDG,2,已结束,未知赛段,未知轮次,5,836780560_8_1784451821|836780560_9_1784453768|836780560_10_1784456197|836780560_11_1784458047,4,KPL2026S2M5W5D2
20260003,2026071903,2026-07-19 20:00:00,2026-07-19,2026,成都AG超玩会,广州TTG,2,已结束,未知赛段,未知轮次,5,501236240_12_1784462563|501236240_13_1784464693|501236240_14_1784466631|501236240_15_1784468926|501236240_16_1784470733,5,KPL2026S2M5W5D3
20260003,2026072101,2026-07-21 14:00:00,2026-07-21,2026,长沙TES.A,上海EDG.M,1,进行中,未知赛段,未知轮次,5,48251408_2_1784613738,1,KPL2026S2M6W1D1
20260003,2026072102,2026-07-21 17:00:00,2026-07-21,2026,佛山DRG,西安WE,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W1D2
20260003,2026072103,2026-07-21 20:00:00,2026-07-21,2026,济南RW侠,SYG,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W1D3
20260003,2026072201,2026-07-22 14:00:00,2026-07-22,2026,武汉eStarPro,上海RNG.M,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W2D1
20260003,2026072202,2026-07-22 17:00:00,2026-07-22,2026,杭州LGD.NBW,KSG,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W2D2
20260003,2026072203,2026-07-22 20:00:00,2026-07-22,2026,北京WB,广州TTG,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W2D3
20260003,2026072301,2026-07-23 14:00:00,2026-07-23,2026,SYG,上海EDG.M,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W3D1
20260003,2026072302,2026-07-23 17:00:00,2026-07-23,2026,深圳DYG,佛山DRG,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W3D2
20260003,2026072303,2026-07-23 20:00:00,2026-07-23,2026,南通Hero久竞,济南RW侠,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W3D3
20260003,2026072401,2026-07-24 14:00:00,2026-07-24,2026,上海RNG.M,WST,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W4D1
20260003,2026072402,2026-07-24 17:00:00,2026-07-24,2026,西安WE,武汉eStarPro,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W4D2
20260003,2026072403,2026-07-24 20:00:00,2026-07-24,2026,重庆狼队,长沙TES.A,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W4D3
20260003,2026072501,2026-07-25 14:00:00,2026-07-25,2026,北京JDG,北京WB,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W5D1
20260003,2026072502,2026-07-25 17:00:00,2026-07-25,2026,KSG,广州TTG,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W5D2
20260003,2026072503,2026-07-25 20:00:00,2026-07-25,2026,成都AG超玩会,杭州LGD.NBW,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W5D3
20260003,2026072601,2026-07-26 14:00:00,2026-07-26,2026,WST,武汉eStarPro,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W6D1
20260003,2026072602,2026-07-26 17:00:00,2026-07-26,2026,深圳DYG,西安WE,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W6D2
20260003,2026072603,2026-07-26 20:00:00,2026-07-26,2026,重庆狼队,南通Hero久竞,0,未开始,未知赛段,未知轮次,5,,0,KPL2026S2M6W6D3
